stock/
├── dataset
│   ├── code1
│   │   ├── 20260413.csv
│   │   ├── 20260414.csv
│   │   ├── 20260415.csv
│   │   ├── 20260416.csv
│   │   ├── 20260417.csv
│   │   ├── 20260418.csv
│   │   ├── 20260419.csv
│   │   ├── 20260420.csv
│   │   ├── 20260421.csv
│   │   ├── 20260422.csv
│   │   ├── 20260423.csv
│   │   ├── 20260424.csv
│   │   ├── 20260425.csv
│   │   ├── 20260426.csv
│   │   ├── 20260427.csv
│   │   ├── 20260428.csv
│   │   ├── 20260429.csv
│   │   ├── 20260430.csv
│   │   ├── 20260501.csv
│   │   ├── 20260502.csv
│   │   ├── 20260503.csv
│   │   ├── 20260504.csv
│   │   ├── 20260505.csv
│   │   ├── 20260506.csv
│   │   ├── 20260507.csv
│   │   ├── 20260508.csv
│   │   ├── 20260509.csv
│   │   ├── 20260510.csv
│   │   ├── 20260511.csv
│   │   ├── 20260512.csv
│   │   ├── 20260513.csv
│   │   ├── 20260514.csv
│   │   ├── 20260515.csv
│   │   ├── 20260516.csv
│   │   ├── 20260517.csv
│   │   ├── 20260518.csv
│   │   ├── 20260519.csv
│   │   ├── 20260520.csv
│   │   ├── 20260521.csv
│   │   ├── 20260522.csv
│   │   ├── 20260523.csv
│   │   ├── 20260524.csv
│   │   ├── 20260525.csv
│   │   ├── 20260526.csv
│   │   ├── 20260527.csv
│   │   ├── 20260528.csv
│   │   ├── 20260529.csv
│   │   ├── 20260530.csv
│   │   ├── 20260531.csv
│   │   ├── 20260601.csv
│   │   ├── 20260602.csv
│   │   ├── 20260603.csv
│   │   ├── 20260604.csv
│   │   ├── 20260605.csv
│   │   ├── 20260606.csv
│   │   ├── 20260607.csv
│   │   ├── 20260608.csv
│   │   ├── 20260609.csv
│   │   ├── 20260610.csv
│   │   ├── 20260611.csv
│   │   ├── 20260612.csv
│   │   ├── 20260613.csv
│   │   ├── 20260614.csv
│   │   ├── 20260615.csv
│   │   ├── 20260616.csv
│   │   ├── 20260617.csv
│   │   ├── 20260618.csv
│   │   ├── 20260619.csv
│   │   ├── 20260620.csv
│   │   ├── 20260621.csv
│   │   ├── 20260622.csv
│   │   ├── 20260623.csv
│   │   ├── 20260624.csv
│   │   ├── 20260625.csv
│   │   ├── 20260626.csv
│   │   ├── 20260627.csv
│   │   ├── 20260628.csv
│   │   ├── 20260629.csv
│   │   ├── 20260630.csv
│   │   ├── 20260701.csv
│   │   ├── 20260702.csv
│   │   ├── 20260703.csv
│   │   ├── 20260704.csv
│   │   ├── 20260705.csv
│   │   ├── 20260706.csv
│   │   ├── 20260707.csv
│   │   ├── 20260708.csv
│   │   ├── 20260709.csv
│   │   ├── 20260710.csv
│   │   ├── 20260711.csv
│   │   ├── 20260712.csv
│   │   ├── 20260713.csv
│   │   ├── 20260714.csv
│   │   ├── 20260715.csv
│   │   ├── 20260716.csv
│   │   ├── 20260717.csv
│   │   ├── 20260718.csv
│   │   ├── 20260719.csv
│   │   ├── 20260720.csv
│   │   ├── 20260721.csv
│   │   ├── 20260722.csv
│   │   └── 20260723.csv
│   └── code_list.txt
├── config.py
├── dataset.py
├── demo.py
├── stock.txt
├── stockgpt.py
├── stockmodel.py
├── stockvqvae.py
├── tmp.py
└── train.py

============================================================
文件内容列表：
============================================================

文件: config.py
----------------------------------------
# -*- encoding: utf-8 -*-
'''
@File         :config.py
@Date         :2026/07/24 17:57:34
@Author       :Binge.Van
@E-mail       :afb5szh@bosch.com
@Version      :V1.0.0
@Description  :

'''


import os,sys

from dataclasses import dataclass


@dataclass
class Config:
    # train config
    is_train = True
    devide="cuda"
    code_list  = "/workspace/afb5szh-01/models/stock/dataset/code_list.txt"
    batch_size = 2
    num_workers = 2
    history_len = 60 # GPT-2 vocab_size of 50257, padded up to nearest multiple of 64 for efficiency
    future_len = 5
    



if __name__ == '__main__':
    main()
----------------------------------------

文件: dataset.py
----------------------------------------
# -*- encoding: utf-8 -*-
'''
@File         :dataset.py
@Date         :2026/07/23 15:04:51
@Author       :Binge.Van
@E-mail       :afb5szh@bosch.com
@Version      :V1.0.0
@Description  :

'''


import os,sys
import bisect
import glob
import torch
import numpy as np
import pandas as pd

from torch.utils.data.distributed import DistributedSampler 
from torch.utils.data.sampler import SequentialSampler
from torch.utils.data import DataLoader,Dataset


class DataSet(Dataset):
    def __init__(self,config):
        super().__init__()
        self.code_list = config.code_list
        self.history_len = config.history_len
        self.future_len = config.future_len
        self.seq_len = self.history_len + self.future_len
        self.stock_infos = self.prepare_dataset(self.code_list)
        self.names = sorted(self.stock_infos.keys())
        # 每个股票的有效样本数量
        self.sample_counts = [
            len(self.stock_infos[name]) - self.seq_len + 1 
            for name in self.names
        ]
        self.cum_counts = np.cumsum(self.sample_counts).tolist()
        self.total = self.cum_counts[-1] if self.cum_counts else 0
        self.cols = ["o","h","l","c","v"]


    def __getitem__(self,index):
        clip_id,internal_idx,clip_name = self._locate(index)
        paths = sorted(self.stock_infos[clip_name][internal_idx:internal_idx+self.seq_len])

        seq_data = []
        norm_values = None

        for i, path in enumerate(paths):
            
            df = pd.read_csv(path)
            df["t"] = pd.to_datetime(df["t"])
            df = df.sort_values("t")
            trade_data = np.stack([df[col] for col in self.cols]).transpose(1,0)
            if i == self.history_len - 1:
                norm_values = trade_data[-1,:]
            seq_data.append(trade_data)
        seq_data = np.stack(seq_data) / norm_values


        return torch.Tensor(seq_data)


    def __len__(self):
        return self.total


    def _locate(self, index):
        """返回 (clip_id, internal_idx)"""
        # 找到第一个 cum_counts > index 的位置
        clip_id = bisect.bisect_right(self.cum_counts, index)
        if clip_id == 0:
            internal_idx = index
        else:
            internal_idx = index - self.cum_counts[clip_id - 1]
        clip_name = self.names[clip_id]
        return clip_id, internal_idx,clip_name



            


    def prepare_dataset(self,path_list):
        stock_infos = {}
        with open(path_list,"r") as f:
            lines = f.readlines()
            for line in lines:
                clip_path = line.strip()
                code_name = clip_path.strip(os.sep).split(os.sep)[-1]
                datas = sorted(glob.glob(f"{clip_path.rstrip(os.sep)}/*.csv"))
                stock_infos[code_name] = datas
        return stock_infos

def worker_rnd_init(x):
    np.random.seed(13 + x)


def build_dataloader(config, dataset_class=None,collate_fn=None):
    dataset = dataset_class(config)
    if config.is_train:
        # 仅当已调用 torch.distributed.init_process_group() 时才用 DistributedSampler，否则单卡/本地调试会报错
        if torch.distributed.is_initialized():
            sampler = DistributedSampler(dataset)
            shuffle = False
        else:
            sampler = None
            shuffle = True
        pin_memory = False
    else:
        sampler = SequentialSampler(dataset)
        shuffle = False
        pin_memory = True
    dataloader = DataLoader(
        dataset,
        batch_size=config.batch_size,
        sampler=sampler,
        shuffle=shuffle,
        num_workers=config.num_workers,
        drop_last=True,
        pin_memory=pin_memory,
        collate_fn=collate_fn,
        worker_init_fn=worker_rnd_init
    )

    return dataloader,sampler


if __name__ == '__main__':
    from config import Config
    dataset = DataSet(Config)
    # dataset.__getitem__(0)
    dataset.__getitem__(48+136 - 1)
    
    
    print()
----------------------------------------

文件: demo.py
----------------------------------------
import os
from pathlib import Path

def generate_tree_with_contents(startpath, ignore_dirs=None, output_file=None):
    startpath = Path(startpath).resolve()
    if ignore_dirs is None:
        ignore_dirs = {"logs",".vscode",".idea",'.git', '__pycache__', 'node_modules', 'venv', 'dist', 'build',"reference_code","clip_dataset","nuscenes_mini","e2e_dataset_10Hz"}

    # 收集所有 .py 文件路径
    py_files = []

    # 用于打印树形结构的函数（递归）
    def _walk_tree(path, prefix=''):
        items = sorted(path.iterdir(), key=lambda x: (x.is_file(), x.name))
        # 过滤忽略文件夹
        items = [item for item in items if not (item.is_dir() and item.name in ignore_dirs)]
        for i, item in enumerate(items):
            is_last = (i == len(items) - 1)
            connector = '└── ' if is_last else '├── '
            print(f'{prefix}{connector}{item.name}')
            if item.is_dir():
                extension = '    ' if is_last else '│   '
                _walk_tree(item, prefix + extension)
            elif item.suffix == '.py':
                py_files.append(item)  # 记录 .py 文件

# 打印树形结构
    print(startpath.name + '/')
    _walk_tree(startpath)

    # 输出文件内容
    print('\n' + '='*60)
    print('文件内容列表：')
    print('='*60)
    for py_file in py_files:
        print(f'\n文件: {py_file.relative_to(startpath)}')
        print('-' * 40)
        try:
            with open(py_file, 'r', encoding='utf-8') as f:
                content = f.read()
            print(content)
        except Exception as e:
            print(f'无法读取文件: {e}')
        print('-' * 40)

# 使用示例
if __name__ == '__main__':
    generate_tree_with_contents('.', output_file=None)  # 可指定 output_file 将输出写入文件
----------------------------------------

文件: stockgpt.py
----------------------------------------
"""
Full definition of a GPT Language Model, all of it in this single file.
References:
1) the official GPT-2 TensorFlow implementation released by OpenAI:
https://github.com/openai/gpt-2/blob/master/src/model.py
2) huggingface/transformers PyTorch implementation:
https://github.com/huggingface/transformers/blob/main/src/transformers/models/gpt2/modeling_gpt2.py
"""

import math
import inspect
from dataclasses import dataclass

import torch
import torch.nn as nn
from torch.nn import functional as F

class LayerNorm(nn.Module):
    """ LayerNorm but with an optional bias. PyTorch doesn't support simply bias=False """

    def __init__(self, ndim, bias):
        super().__init__()
        self.weight = nn.Parameter(torch.ones(ndim))
        self.bias = nn.Parameter(torch.zeros(ndim)) if bias else None

    def forward(self, input):
        return F.layer_norm(input, self.weight.shape, self.weight, self.bias, 1e-5)

class CausalSelfAttention(nn.Module):

    def __init__(self, config):
        super().__init__()
        assert config.n_embd % config.n_head == 0
        # key, query, value projections for all heads, but in a batch
        self.c_attn = nn.Linear(config.n_embd, 3 * config.n_embd, bias=config.bias)
        # output projection
        self.c_proj = nn.Linear(config.n_embd, config.n_embd, bias=config.bias)
        # regularization
        self.attn_dropout = nn.Dropout(config.dropout)
        self.resid_dropout = nn.Dropout(config.dropout)
        self.n_head = config.n_head
        self.n_embd = config.n_embd
        self.dropout = config.dropout
        # flash attention make GPU go brrrrr but support is only in PyTorch >= 2.0
        self.flash = hasattr(torch.nn.functional, 'scaled_dot_product_attention')
        if not self.flash:
            print("WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0")
            # causal mask to ensure that attention is only applied to the left in the input sequence
            self.register_buffer("bias", torch.tril(torch.ones(config.block_size, config.block_size))
                                        .view(1, 1, config.block_size, config.block_size))

    def forward(self, x):
        B, T, C = x.size() # batch size, sequence length, embedding dimensionality (n_embd)

        # calculate query, key, values for all heads in batch and move head forward to be the batch dim
        q, k, v  = self.c_attn(x).split(self.n_embd, dim=2)
        k = k.view(B, T, self.n_head, C // self.n_head).transpose(1, 2) # (B, nh, T, hs)
        q = q.view(B, T, self.n_head, C // self.n_head).transpose(1, 2) # (B, nh, T, hs)
        v = v.view(B, T, self.n_head, C // self.n_head).transpose(1, 2) # (B, nh, T, hs)

        # causal self-attention; Self-attend: (B, nh, T, hs) x (B, nh, hs, T) -> (B, nh, T, T)
        if self.flash:
            # efficient attention using Flash Attention CUDA kernels
            y = torch.nn.functional.scaled_dot_product_attention(q, k, v, attn_mask=None, dropout_p=self.dropout if self.training else 0, is_causal=True)
        else:
            # manual implementation of attention
            att = (q @ k.transpose(-2, -1)) * (1.0 / math.sqrt(k.size(-1)))
            att = att.masked_fill(self.bias[:,:,:T,:T] == 0, float('-inf'))
            att = F.softmax(att, dim=-1)
            att = self.attn_dropout(att)
            y = att @ v # (B, nh, T, T) x (B, nh, T, hs) -> (B, nh, T, hs)
        y = y.transpose(1, 2).contiguous().view(B, T, C) # re-assemble all head outputs side by side

        # output projection
        y = self.resid_dropout(self.c_proj(y))
        return y

class MLP(nn.Module):

    def __init__(self, config):
        super().__init__()
        self.c_fc    = nn.Linear(config.n_embd, 4 * config.n_embd, bias=config.bias)
        self.gelu    = nn.GELU()
        self.c_proj  = nn.Linear(4 * config.n_embd, config.n_embd, bias=config.bias)
        self.dropout = nn.Dropout(config.dropout)

    def forward(self, x):
        x = self.c_fc(x)
        x = self.gelu(x)
        x = self.c_proj(x)
        x = self.dropout(x)
        return x

class Block(nn.Module):

    def __init__(self, config):
        super().__init__()
        self.ln_1 = LayerNorm(config.n_embd, bias=config.bias)
        self.attn = CausalSelfAttention(config)
        self.ln_2 = LayerNorm(config.n_embd, bias=config.bias)
        self.mlp = MLP(config)

    def forward(self, x):
        x = x + self.attn(self.ln_1(x))
        x = x + self.mlp(self.ln_2(x))
        return x

@dataclass
class GPTConfig:
    block_size: int = 1024
    vocab_size: int = 50304 # GPT-2 vocab_size of 50257, padded up to nearest multiple of 64 for efficiency
    n_layer: int = 12
    n_head: int = 12
    n_embd: int = 768
    dropout: float = 0.0
    bias: bool = True # True: bias in Linears and LayerNorms, like GPT-2. False: a bit better and faster



class GPT(nn.Module):

    def __init__(self, config):
        super().__init__()
        assert config.vocab_size is not None
        assert config.block_size is not None
        self.config = config

        self.transformer = nn.ModuleDict(dict(
            wte = nn.Embedding(config.vocab_size, config.n_embd),
            wpe = nn.Embedding(config.block_size, config.n_embd),
            drop = nn.Dropout(config.dropout),
            h = nn.ModuleList([Block(config) for _ in range(config.n_layer)]),
            ln_f = LayerNorm(config.n_embd, bias=config.bias),
        ))
        self.lm_head = nn.Linear(config.n_embd, config.vocab_size, bias=False)
        # with weight tying when using torch.compile() some warnings get generated:
        # "UserWarning: functional_call was passed multiple values for tied weights.
        # This behavior is deprecated and will be an error in future versions"
        # not 100% sure what this is, so far seems to be harmless. TODO investigate
        self.transformer.wte.weight = self.lm_head.weight # https://paperswithcode.com/method/weight-tying

        # init all weights
        self.apply(self._init_weights)
        # apply special scaled init to the residual projections, per GPT-2 paper
        for pn, p in self.named_parameters():
            if pn.endswith('c_proj.weight'):
                torch.nn.init.normal_(p, mean=0.0, std=0.02/math.sqrt(2 * config.n_layer))

        # report number of parameters
        print("number of parameters: %.2fM" % (self.get_num_params()/1e6,))

    def get_num_params(self, non_embedding=True):
        """
        Return the number of parameters in the model.
        For non-embedding count (default), the position embeddings get subtracted.
        The token embeddings would too, except due to the parameter sharing these
        params are actually used as weights in the final layer, so we include them.
        """
        n_params = sum(p.numel() for p in self.parameters())
        if non_embedding:
            n_params -= self.transformer.wpe.weight.numel()
        return n_params

    def _init_weights(self, module):
        if isinstance(module, nn.Linear):
            torch.nn.init.normal_(module.weight, mean=0.0, std=0.02)
            if module.bias is not None:
                torch.nn.init.zeros_(module.bias)
        elif isinstance(module, nn.Embedding):
            torch.nn.init.normal_(module.weight, mean=0.0, std=0.02)

    def forward(self, idx, targets=None,history_len=None):
        device = idx.device
        b, t = idx.size()
        assert t <= self.config.block_size, f"Cannot forward sequence of length {t}, block size is only {self.config.block_size}"
        pos = torch.arange(0, t, dtype=torch.long, device=device) # shape (t)

        # forward the GPT model itself
        tok_emb = self.transformer.wte(idx) # token embeddings of shape (b, t, n_embd)
        pos_emb = self.transformer.wpe(pos) # position embeddings of shape (t, n_embd)
        x = self.transformer.drop(tok_emb + pos_emb)
        for block in self.transformer.h:
            x = block(x)
        x = self.transformer.ln_f(x)

        logits = self.lm_head(x)

        loss = None

        if targets is not None:
            raw_loss = F.cross_entropy(
                logits.reshape(-1, logits.size(-1)),
                targets.reshape(-1),
                reduction='none'
            )

            if history_len is not None and history_len < t:
                mask = torch.zeros_like(targets, dtype=torch.float)
                # 注意：targets 中未来部分的起始位置是 history_len（假设 idx 从0开始）
                mask[:, history_len:] = 1.0
                loss = (raw_loss * mask.view(-1)).sum() / mask.sum()
            else:
                loss = raw_loss.mean()                

        return logits, loss

    def crop_block_size(self, block_size):
        # model surgery to decrease the block size if necessary
        # e.g. we may load the GPT2 pretrained model checkpoint (block size 1024)
        # but want to use a smaller block size for some smaller, simpler model
        assert block_size <= self.config.block_size
        self.config.block_size = block_size
        self.transformer.wpe.weight = nn.Parameter(self.transformer.wpe.weight[:block_size])
        for block in self.transformer.h:
            if hasattr(block.attn, 'bias'):
                block.attn.bias = block.attn.bias[:,:,:block_size,:block_size]

    @classmethod
    def from_pretrained(cls, model_type, override_args=None):
        assert model_type in {'gpt2', 'gpt2-medium', 'gpt2-large', 'gpt2-xl'}
        override_args = override_args or {} # default to empty dict
        # only dropout can be overridden see more notes below
        assert all(k == 'dropout' for k in override_args)
        from transformers import GPT2LMHeadModel
        print("loading weights from pretrained gpt: %s" % model_type)

        # n_layer, n_head and n_embd are determined from model_type
        config_args = {
            'gpt2':         dict(n_layer=12, n_head=12, n_embd=768),  # 124M params
            'gpt2-medium':  dict(n_layer=24, n_head=16, n_embd=1024), # 350M params
            'gpt2-large':   dict(n_layer=36, n_head=20, n_embd=1280), # 774M params
            'gpt2-xl':      dict(n_layer=48, n_head=25, n_embd=1600), # 1558M params
        }[model_type]
        print("forcing vocab_size=50257, block_size=1024, bias=True")
        config_args['vocab_size'] = 50257 # always 50257 for GPT model checkpoints
        config_args['block_size'] = 1024 # always 1024 for GPT model checkpoints
        config_args['bias'] = True # always True for GPT model checkpoints
        # we can override the dropout rate, if desired
        if 'dropout' in override_args:
            print(f"overriding dropout rate to {override_args['dropout']}")
            config_args['dropout'] = override_args['dropout']
        # create a from-scratch initialized minGPT model
        config = GPTConfig(**config_args)
        model = GPT(config)
        sd = model.state_dict()
        sd_keys = sd.keys()
        sd_keys = [k for k in sd_keys if not k.endswith('.attn.bias')] # discard this mask / buffer, not a param

        # init a huggingface/transformers model
        model_hf = GPT2LMHeadModel.from_pretrained(model_type)
        sd_hf = model_hf.state_dict()

        # copy while ensuring all of the parameters are aligned and match in names and shapes
        sd_keys_hf = sd_hf.keys()
        sd_keys_hf = [k for k in sd_keys_hf if not k.endswith('.attn.masked_bias')] # ignore these, just a buffer
        sd_keys_hf = [k for k in sd_keys_hf if not k.endswith('.attn.bias')] # same, just the mask (buffer)
        transposed = ['attn.c_attn.weight', 'attn.c_proj.weight', 'mlp.c_fc.weight', 'mlp.c_proj.weight']
        # basically the openai checkpoints use a "Conv1D" module, but we only want to use a vanilla Linear
        # this means that we have to transpose these weights when we import them
        assert len(sd_keys_hf) == len(sd_keys), f"mismatched keys: {len(sd_keys_hf)} != {len(sd_keys)}"
        for k in sd_keys_hf:
            if any(k.endswith(w) for w in transposed):
                # special treatment for the Conv1D weights we need to transpose
                assert sd_hf[k].shape[::-1] == sd[k].shape
                with torch.no_grad():
                    sd[k].copy_(sd_hf[k].t())
            else:
                # vanilla copy over the other parameters
                assert sd_hf[k].shape == sd[k].shape
                with torch.no_grad():
                    sd[k].copy_(sd_hf[k])

        return model

    def configure_optimizers(self, weight_decay, learning_rate, betas, device_type):
        # start with all of the candidate parameters
        param_dict = {pn: p for pn, p in self.named_parameters()}
        # filter out those that do not require grad
        param_dict = {pn: p for pn, p in param_dict.items() if p.requires_grad}
        # create optim groups. Any parameters that is 2D will be weight decayed, otherwise no.
        # i.e. all weight tensors in matmuls + embeddings decay, all biases and layernorms don't.
        decay_params = [p for n, p in param_dict.items() if p.dim() >= 2]
        nodecay_params = [p for n, p in param_dict.items() if p.dim() < 2]
        optim_groups = [
            {'params': decay_params, 'weight_decay': weight_decay},
            {'params': nodecay_params, 'weight_decay': 0.0}
        ]
        num_decay_params = sum(p.numel() for p in decay_params)
        num_nodecay_params = sum(p.numel() for p in nodecay_params)
        print(f"num decayed parameter tensors: {len(decay_params)}, with {num_decay_params:,} parameters")
        print(f"num non-decayed parameter tensors: {len(nodecay_params)}, with {num_nodecay_params:,} parameters")
        # Create AdamW optimizer and use the fused version if it is available
        fused_available = 'fused' in inspect.signature(torch.optim.AdamW).parameters
        use_fused = fused_available and device_type == 'cuda'
        extra_args = dict(fused=True) if use_fused else dict()
        optimizer = torch.optim.AdamW(optim_groups, lr=learning_rate, betas=betas, **extra_args)
        print(f"using fused AdamW: {use_fused}")

        return optimizer

    def estimate_mfu(self, fwdbwd_per_iter, dt):
        """ estimate model flops utilization (MFU) in units of A100 bfloat16 peak FLOPS """
        # first estimate the number of flops we do per iteration.
        # see PaLM paper Appendix B as ref: https://arxiv.org/abs/2204.02311
        N = self.get_num_params()
        cfg = self.config
        L, H, Q, T = cfg.n_layer, cfg.n_head, cfg.n_embd//cfg.n_head, cfg.block_size
        flops_per_token = 6*N + 12*L*H*Q*T
        flops_per_fwdbwd = flops_per_token * T
        flops_per_iter = flops_per_fwdbwd * fwdbwd_per_iter
        # express our flops throughput as ratio of A100 bfloat16 peak flops
        flops_achieved = flops_per_iter * (1.0/dt) # per second
        flops_promised = 312e12 # A100 GPU bfloat16 peak flops is 312 TFLOPS
        mfu = flops_achieved / flops_promised
        return mfu

    @torch.no_grad()
    def generate(self, idx, max_new_tokens, temperature=1.0, top_k=None):
        """
        Take a conditioning sequence of indices idx (LongTensor of shape (b,t)) and complete
        the sequence max_new_tokens times, feeding the predictions back into the model each time.
        Most likely you'll want to make sure to be in model.eval() mode of operation for this.
        """
        for _ in range(max_new_tokens):
            # if the sequence context is growing too long we must crop it at block_size
            idx_cond = idx if idx.size(1) <= self.config.block_size else idx[:, -self.config.block_size:]
            # forward the model to get the logits for the index in the sequence
            logits, _ = self(idx_cond)
            # pluck the logits at the final step and scale by desired temperature
            logits = logits[:, -1, :] / temperature
            # optionally crop the logits to only the top k options
            if top_k is not None:
                v, _ = torch.topk(logits, min(top_k, logits.size(-1)))
                logits[logits < v[:, [-1]]] = -float('Inf')
            # apply softmax to convert logits to (normalized) probabilities
            probs = F.softmax(logits, dim=-1)
            # sample from the distribution
            idx_next = torch.multinomial(probs, num_samples=1)
